6.78861e+01 1.85920e+00 6.44196e+00
6.79017e+01 1.93436e+00 3.48342e+00
6.90068e-01 5.42307e-01 -3.27910e+00
7.35587e-01 3.45683e-01 -5.65816e+00
6.79196e+01 1.97802e+00 1.59696e+00
6.79376e+01 1.99758e+00 6.95333e-01
6.79568e+01 2.00623e+00 2.66733e-01
6.79782e+01 2.00953e+00 7.33272e-02
6.80022e+01 2.01019e+00 -4.91472e-03
6.80294e+01 2.00960e+00 -3.27530e-02
7.65517e-01 1.35915e-01 -8.61812e+00
6.80604e+01 2.00842e+00 -4.13467e-02
6.80962e+01 2.00689e+00 -4.36143e-02
6.81382e+01 2.00505e+00 -4.41423e-02
7.91446e-01 -1.36889e-01 -1.26850e+01
8.17376e-01 -5.32542e-01 -1.78691e+01
6.81885e+01 2.00282e+00 -4.42961e-02
6.82507e+01 2.00006e+00 -4.44053e-02
6.83305e+01 1.99651e+00 -4.45371e-02
8.35526e-01 -8.83504e-01 -2.04277e+01
8.54387e-01 -1.26684e+00 -1.94400e+01
6.84420e+01 1.99154e+00 -4.47227e-02
6.85644e+01 1.98605e+00 -4.49293e-02
6.86999e+01 1.97995e+00 -4.51617e-02
6.88355e+01 1.97381e+00 -4.53988e-02
6.89365e+01 1.96921e+00 -4.55771e-02
6.90432e+01 1.96434e+00 -4.57686e-02
8.69773e-01 -1.53813e+00 -1.54585e+01
8.85160e-01 -1.73705e+00 -1.04054e+01
6.91811e+01 1.95801e+00 -4.60193e-02
6.92892e+01 1.95303e+00 -4.62201e-02
6.94028e+01 1.94776e+00 -4.64333e-02
6.95214e+01 1.94224e+00 -4.66596e-02
6.96627e+01 1.93563e+00 -4.69334e-02
9.02025e-01 -1.87156e+00 -5.82115e+00
9.18890e-01 -1.94325e+00 -2.95119e+00
6.97759e+01 1.93030e+00 -4.71575e-02
6.98944e+01 1.92470e+00 -4.73947e-02
9.38585e-01 -1.98233e+00 -1.24041e+00
9.58280e-01 -1.99833e+00 -4.90308e-01
7.00149e+01 1.91897e+00 -4.76407e-02
7.01422e+01 1.91290e+00 -4.79046e-02
7.02713e+01 1.90669e+00 -4.81775e-02
7.04175e+01 1.89963e+00 -4.84918e-02
7.05395e+01 1.89370e+00 -4.87606e-02
7.06660e+01 1.88751e+00 -4.90433e-02
9.78327e-01 -2.00450e+00 -1.72051e-01
1.00081e+00 -2.00656e+00 -3.37987e-02
1.02615e+00 -2.00661e+00 1.95124e-02
7.07925e+01 1.88129e+00 -4.93320e-02
7.09215e+01 1.87490e+00 -4.96318e-02
7.10533e+01 1.86834e+00 -4.99444e-02
7.11933e+01 1.86132e+00 -5.02833e-02
7.13333e+01 1.85426e+00 -5.06301e-02
7.14836e+01 1.84662e+00 -5.10105e-02
1.05485e+00 -2.00574e+00 3.75018e-02
1.08770e+00 -2.00440e+00 4.27361e-02
7.16339e+01 1.83893e+00 -5.14014e-02
7.17596e+01 1.83244e+00 -5.17351e-02
7.18885e+01 1.82575e+00 -5.20851e-02
1.12583e+00 -2.00274e+00 4.40383e-02
7.20281e+01 1.81845e+00 -5.24726e-02
7.21678e+01 1.81110e+00 -5.28699e-02
7.23110e+01 1.80350e+00 -5.32876e-02
1.17095e+00 -2.00074e+00 4.43456e-02
7.24543e+01 1.79583e+00 -5.37164e-02
7.25979e+01 1.78808e+00 -5.41578e-02
1.22565e+00 -1.99831e+00 4.44673e-02
1.29408e+00 -1.99527e+00 4.45833e-02
7.27416e+01 1.78027e+00 -5.46111e-02
7.28853e+01 1.77239e+00 -5.50770e-02
1.38375e+00 -1.99126e+00 4.47330e-02
7.30290e+01 1.76444e+00 -5.55559e-02
7.31727e+01 1.75642e+00 -5.60486e-02
7.33167e+01 1.74831e+00 -5.65569e-02
1.49536e+00 -1.98626e+00 4.49214e-02
7.34611e+01 1.74011e+00 -5.70821e-02
7.36062e+01 1.73179e+00 -5.76254e-02
1.61767e+00 -1.98075e+00 4.51309e-02
7.37518e+01 1.72336e+00 -5.81882e-02
7.38981e+01 1.71480e+00 -5.87718e-02
7.40450e+01 1.70612e+00 -5.93776e-02
7.41927e+01 1.69730e+00 -6.00073e-02
1.75288e+00 -1.97463e+00 4.53661e-02
1.88809e+00 -1.96848e+00 4.56061e-02
7.43412e+01 1.68835e+00 -6.06625e-02
7.44905e+01 1.67924e+00 -6.13453e-02
7.46407e+01 1.66997e+00 -6.20577e-02
7.47918e+01 1.66054e+00 -6.28020e-02
7.49439e+01 1.65093e+00 -6.35810e-02
1.99184e+00 -1.96374e+00 4.57921e-02
2.10068e+00 -1.95875e+00 4.59904e-02
7.50969e+01 1.64114e+00 -6.43974e-02
7.52511e+01 1.63114e+00 -6.52546e-02
7.54063e+01 1.62095e+00 -6.61563e-02
7.55627e+01 1.61052e+00 -6.71065e-02
7.57203e+01 1.59987e+00 -6.81101e-02
2.22439e+00 -1.95304e+00 4.62191e-02
2.34974e+00 -1.94724e+00 4.64549e-02
7.58793e+01 1.58896e+00 -6.91723e-02
7.60395e+01 1.57779e+00 -7.02994e-02
7.62012e+01 1.56632e+00 -7.14984e-02
2.46324e+00 -1.94195e+00 4.66715e-02
7.63644e+01 1.55455e+00 -7.27776e-02
7.65292e+01 1.54245e+00 -7.41467e-02
7.66956e+01 1.52998e+00 -7.56169e-02
2.58844e+00 -1.93609e+00 4.69144e-02
2.72054e+00 -1.92988e+00 4.71751e-02
7.68638e+01 1.51713e+00 -7.72018e-02
7.70340e+01 1.50386e+00 -7.89173e-02
7.72061e+01 1.49011e+00 -8.07831e-02
2.85978e+00 -1.92329e+00 4.74551e-02
7.73803e+01 1.47586e+00 -8.28227e-02
7.75569e+01 1.46104e+00 -8.50657e-02
7.77360e+01 1.44559e+00 -8.75488e-02
2.99938e+00 -1.91665e+00 4.77415e-02
7.79177e+01 1.42943e+00 -9.03190e-02
7.81023e+01 1.41247e+00 -9.34370e-02
7.82902e+01 1.39459e+00 -9.69832e-02
3.11536e+00 -1.91109e+00 4.79835e-02
3.24395e+00 -1.90491e+00 4.82565e-02
3.37618e+00 -1.89851e+00 4.85427e-02
7.84816e+01 1.37565e+00 -1.01067e-01
7.86769e+01 1.35545e+00 -1.05839e-01
7.88768e+01 1.33375e+00 -1.11520e-01
7.90817e+01 1.31021e+00 -1.18440e-01
7.92926e+01 1.28434e+00 -1.27121e-01
7.95107e+01 1.25543e+00 -1.38451e-01
3.51740e+00 -1.89163e+00 4.88543e-02
3.65863e+00 -1.88471e+00 4.91729e-02
7.97378e+01 1.22232e+00 -1.54080e-01
7.99765e+01 1.18293e+00 -1.77497e-01
8.02317e+01 1.13296e+00 -2.17668e-01
3.78028e+00 -1.87871e+00 4.94525e-02
3.90841e+00 -1.87235e+00 4.97526e-02
8.05130e+01 1.06095e+00 -3.06772e-01
8.07446e+01 9.71639e-01 -4.98032e-01
8.08645e+01 8.98944e-01 -7.46573e-01
8.09588e+01 8.10753e-01 -1.18281e+00
8.10310e+01 7.01961e-01 -1.93439e+00
8.10893e+01 5.54427e-01 -3.30712e+00
8.11354e+01 3.53641e-01 -5.70927e+00
8.11652e+01 1.43396e-01 -8.66418e+00
8.11911e+01 -1.29605e-01 -1.27340e+01
8.12169e+01 -5.25350e-01 -1.79479e+01
8.12350e+01 -8.77266e-01 -2.05633e+01
8.12538e+01 -1.26286e+00 -1.96326e+01
8.12691e+01 -1.53570e+00 -1.56650e+01
8.12844e+01 -1.73645e+00 -1.05806e+01
8.13014e+01 -1.87375e+00 -5.89548e+00
8.13183e+01 -1.94656e+00 -2.96982e+00
8.13380e+01 -1.98578e+00 -1.24512e+00
8.13576e+01 -2.00180e+00 -4.90907e-01
8.13776e+01 -2.00795e+00 -1.72362e-01
8.14000e+01 -2.01000e+00 -3.39879e-02
8.14252e+01 -2.01006e+00 1.93659e-02
8.14538e+01 -2.00920e+00 3.73697e-02
8.14865e+01 -2.00787e+00 4.26080e-02
8.15244e+01 -2.00622e+00 4.39107e-02
8.15693e+01 -2.00424e+00 4.42172e-02
8.16238e+01 -2.00183e+00 4.43377e-02
8.16919e+01 -1.99881e+00 4.44520e-02
8.17811e+01 -1.99483e+00 4.45996e-02
8.18881e+01 -1.99005e+00 4.47785e-02
8.20106e+01 -1.98455e+00 4.49860e-02
8.21392e+01 -1.97875e+00 4.52076e-02
8.22500e+01 -1.97373e+00 4.54013e-02
8.23739e+01 -1.96810e+00 4.56208e-02
8.25050e+01 -1.96210e+00 4.58572e-02
8.26515e+01 -1.95536e+00 4.61254e-02
8.27576e+01 -1.95045e+00 4.63241e-02
8.28715e+01 -1.94517e+00 4.65393e-02
8.29914e+01 -1.93957e+00 4.67698e-02
8.31302e+01 -1.93306e+00 4.70408e-02
8.32518e+01 -1.92733e+00 4.72834e-02
8.33764e+01 -1.92142e+00 4.75350e-02
8.35009e+01 -1.91549e+00 4.77919e-02
8.36228e+01 -1.90964e+00 4.80471e-02
8.37478e+01 -1.90362e+00 4.83137e-02
8.38893e+01 -1.89677e+00 4.86209e-02
8.40308e+01 -1.88987e+00 4.89356e-02
8.41477e+01 -1.88413e+00 4.91996e-02
8.42680e+01 -1.87819e+00 4.94769e-02
8.44065e+01 -1.87132e+00 4.98018e-02
8.45450e+01 -1.86440e+00 5.01343e-02
8.46712e+01 -1.85805e+00 5.04434e-02
8.48042e+01 -1.85132e+00 5.07759e-02
8.49413e+01 -1.84434e+00 5.11261e-02
8.50801e+01 -1.83721e+00 5.14889e-02
8.52206e+01 -1.82995e+00 5.18647e-02
8.53612e+01 -1.82263e+00 5.22498e-02
8.55029e+01 -1.81520e+00 5.26475e-02
8.56447e+01 -1.80771e+00 5.30553e-02
4.04502e+00 -1.86553e+00 5.00792e-02
4.18163e+00 -1.85867e+00 5.04129e-02
4.32601e+00 -1.85137e+00 5.07734e-02
4.47040e+00 -1.84401e+00 5.11427e-02
4.60258e+00 -1.83723e+00 5.14883e-02
4.73854e+00 -1.83020e+00 5.18518e-02
4.87780e+00 -1.82295e+00 5.22329e-02
5.01751e+00 -1.81563e+00 5.26245e-02
5.15899e+00 -1.80815e+00 5.30308e-02
5.30047e+00 -1.80062e+00 5.34475e-02
5.44276e+00 -1.79299e+00 5.38775e-02
5.58504e+00 -1.78529e+00 5.43189e-02
5.72772e+00 -1.77751e+00 5.47734e-02
5.87044e+00 -1.76966e+00 5.52406e-02
6.01369e+00 -1.76171e+00 5.57227e-02
6.15724e+00 -1.75367e+00 5.62198e-02
6.30137e+00 -1.74553e+00 5.67336e-02
6.44597e+00 -1.73729e+00 5.72646e-02
6.59119e+00 -1.72894e+00 5.78144e-02
6.73702e+00 -1.72046e+00 5.83841e-02
6.88352e+00 -1.71187e+00 5.89751e-02
7.03074e+00 -1.70314e+00 5.95888e-02
7.17870e+00 -1.69428e+00 6.02269e-02
7.32747e+00 -1.68527e+00 6.08913e-02
7.47708e+00 -1.67611e+00 6.15839e-02
7.62757e+00 -1.66679e+00 6.23069e-02
7.77899e+00 -1.65729e+00 6.30627e-02
7.93138e+00 -1.64762e+00 6.38540e-02
8.08480e+00 -1.63776e+00 6.46839e-02
8.23930e+00 -1.62770e+00 6.55558e-02
8.39493e+00 -1.61743e+00 6.64735e-02
8.55174e+00 -1.60693e+00 6.74413e-02
8.70980e+00 -1.59619e+00 6.84641e-02
8.86916e+00 -1.58519e+00 6.95476e-02
9.02990e+00 -1.57392e+00 7.06983e-02
9.19209e+00 -1.56236e+00 7.19236e-02
9.35581e+00 -1.55048e+00 7.32322e-02
9.52115e+00 -1.53825e+00 7.46342e-02
8.57869e+01 -1.80013e+00 5.34749e-02
8.59291e+01 -1.79250e+00 5.39054e-02
8.60716e+01 -1.78479e+00 5.43480e-02
8.62140e+01 -1.77701e+00 5.48026e-02
8.63569e+01 -1.76915e+00 5.52712e-02
8.65001e+01 -1.76120e+00 5.57539e-02
9.68819e+00 -1.52566e+00 7.61418e-02
9.85704e+00 -1.51267e+00 7.77691e-02
8.66437e+01 -1.75316e+00 5.62522e-02
8.67878e+01 -1.74501e+00 5.67669e-02
8.69325e+01 -1.73676e+00 5.72992e-02
8.70777e+01 -1.72840e+00 5.78502e-02
8.72236e+01 -1.71992e+00 5.84212e-02
8.73702e+01 -1.71131e+00 5.90136e-02
1.00278e+01 -1.49924e+00 7.95333e-02
1.02007e+01 -1.48533e+00 8.14552e-02
1.03757e+01 -1.47089e+00 8.35603e-02
8.75174e+01 -1.70258e+00 5.96288e-02
8.76654e+01 -1.69371e+00 6.02686e-02
8.78143e+01 -1.68469e+00 6.09347e-02
1.05531e+01 -1.45587e+00 8.58803e-02
8.79639e+01 -1.67552e+00 6.16291e-02
8.81145e+01 -1.66618e+00 6.23541e-02
8.82660e+01 -1.65668e+00 6.31121e-02
1.07330e+01 -1.44019e+00 8.84551e-02
8.84184e+01 -1.64700e+00 6.39058e-02
8.85719e+01 -1.63713e+00 6.47383e-02
8.87265e+01 -1.62705e+00 6.56130e-02
8.88822e+01 -1.61677e+00 6.65337e-02
1.09157e+01 -1.42377e+00 9.13358e-02
1.11014e+01 -1.40651e+00 9.45891e-02
8.90391e+01 -1.60625e+00 6.75049e-02
8.91972e+01 -1.59550e+00 6.85314e-02
1.12904e+01 -1.38828e+00 9.83038e-02
8.93567e+01 -1.58448e+00 6.96191e-02
8.95175e+01 -1.57319e+00 7.07743e-02
8.96798e+01 -1.56161e+00 7.20046e-02
8.98436e+01 -1.54971e+00 7.33188e-02
9.00090e+01 -1.53746e+00 7.47272e-02
9.01762e+01 -1.52485e+00 7.62420e-02
1.14831e+01 -1.36894e+00 1.02602e-01
1.16799e+01 -1.34826e+00 1.07654e-01
9.03452e+01 -1.51183e+00 7.78775e-02
9.05161e+01 -1.49837e+00 7.96511e-02
9.06890e+01 -1.48442e+00 8.15839e-02
1.18814e+01 -1.32598e+00 1.13711e-01
1.20882e+01 -1.30171e+00 1.21157e-01
9.08642e+01 -1.46995e+00 8.37017e-02
9.10418e+01 -1.45488e+00 8.60367e-02
9.12219e+01 -1.43916e+00 8.86294e-02
1.23015e+01 -1.27491e+00 1.30612e-01
9.14047e+01 -1.42269e+00 9.15317e-02
9.15906e+01 -1.40537e+00 9.48115e-02
9.17799e+01 -1.38708e+00 9.85594e-02
1.25224e+01 -1.24473e+00 1.43159e-01
9.19728e+01 -1.36766e+00 1.02900e-01
9.21699e+01 -1.34689e+00 1.08008e-01
9.23717e+01 -1.32449e+00 1.14140e-01
1.27530e+01 -1.20978e+00 1.60891e-01
9.25789e+01 -1.30008e+00 1.21693e-01
9.27926e+01 -1.27309e+00 1.31306e-01
9.30140e+01 -1.24266e+00 1.44106e-01
9.32454e+01 -1.20734e+00 1.62285e-01
1.29966e+01 -1.16747e+00 1.88488e-01
1.32593e+01 -1.11200e+00 2.39147e-01
1.35524e+01 -1.02615e+00 3.68553e-01
9.34900e+01 -1.16441e+00 1.90802e-01
9.37542e+01 -1.10773e+00 2.43919e-01
9.40495e+01 -1.01868e+00 3.83794e-01
9.42044e+01 -9.46610e-01 5.73061e-01
9.43159e+01 -8.67750e-01 8.83308e-01
1.37186e+01 -9.51435e-01 5.57771e-01
9.44009e+01 -7.72942e-01 1.41743e+00
9.44668e+01 -6.53060e-01 2.34663e+00
9.45239e+01 -4.73270e-01 4.21358e+00
1.38318e+01 -8.73657e-01 8.55962e-01
1.39185e+01 -7.80143e-01 1.37054e+00
9.45600e+01 -2.81227e-01 6.68929e+00
9.45882e+01 -4.88230e-02 1.00696e+01
9.46135e+01 2.60365e-01 1.46161e+01
9.46388e+01 6.94764e-01 1.95318e+01
1.39854e+01 -6.62514e-01 2.26349e+00
1.40424e+01 -4.90849e-01 4.00911e+00
9.46563e+01 1.05146e+00 2.07315e+01
9.46740e+01 1.40048e+00 1.80232e+01
9.46917e+01 1.67197e+00 1.24324e+01
9.47069e+01 1.82405e+00 7.71232e+00
9.47221e+01 1.91383e+00 4.32583e+00
9.47397e+01 1.96762e+00 2.05928e+00
1.40801e+01 -2.98499e-01 6.45121e+00
1.41087e+01 -7.09082e-02 9.73938e+00
9.47576e+01 1.99298e+00 9.12299e-01
9.47762e+01 2.00424e+00 3.69385e-01
9.47969e+01 2.00887e+00 1.17858e-01
1.41341e+01 2.28784e-01 1.41713e+01
9.48200e+01 2.01016e+00 1.22051e-02
9.48462e+01 2.00987e+00 -2.70022e-02
1.41594e+01 6.52972e-01 1.91911e+01
1.41770e+01 1.00871e+00 2.07729e+01
9.48759e+01 2.00884e+00 -3.96849e-02
9.49100e+01 2.00741e+00 -4.32055e-02
9.49498e+01 2.00567e+00 -4.40474e-02
9.49972e+01 2.00357e+00 -4.42588e-02
9.50552e+01 2.00101e+00 -4.43697e-02
1.41948e+01 1.36635e+00 1.84936e+01
1.42108e+01 1.62517e+00 1.36444e+01
9.51285e+01 1.99775e+00 -4.44913e-02
9.52268e+01 1.99337e+00 -4.46543e-02
9.53546e+01 1.98765e+00 -4.48687e-02
9.54823e+01 1.98190e+00 -4.50876e-02
9.55832e+01 1.97735e+00 -4.52616e-02
9.56883e+01 1.97258e+00 -4.54461e-02
1.42268e+01 1.80105e+00 8.50589e+00
1.42428e+01 1.90441e+00 4.70315e+00
9.58092e+01 1.96707e+00 -4.56609e-02
9.59330e+01 1.96141e+00 -4.58848e-02
1.42595e+01 1.96121e+00 2.33991e+00
1.42775e+01 1.99023e+00 1.04020e+00
9.60458e+01 1.95622e+00 -4.60916e-02
9.61698e+01 1.95049e+00 -4.63226e-02
9.63025e+01 1.94432e+00 -4.65739e-02
9.64403e+01 1.93789e+00 -4.68396e-02
9.65732e+01 1.93165e+00 -4.71006e-02
1.42959e+01 2.00302e+00 4.30474e-01
1.43162e+01 2.00842e+00 1.45021e-01
9.67076e+01 1.92530e+00 -4.73695e-02
9.68291e+01 1.91953e+00 -4.76168e-02
9.69577e+01 1.91339e+00 -4.78832e-02
9.70944e+01 1.90682e+00 -4.81716e-02
9.72311e+01 1.90022e+00 -4.84660e-02
9.73585e+01 1.89402e+00 -4.87455e-02
1.43389e+01 2.01010e+00 2.29609e-02
1.43646e+01 2.00998e+00 -2.32704e-02
9.74901e+01 1.88759e+00 -4.90398e-02
9.76294e+01 1.88074e+00 -4.93574e-02
9.77686e+01 1.87384e+00 -4.96821e-02
1.43937e+01 2.00903e+00 -3.85667e-02
1.44270e+01 2.00766e+00 -4.29205e-02
9.79003e+01 1.86728e+00 -4.99952e-02
9.80346e+01 1.86054e+00 -5.03215e-02
9.81746e+01 1.85347e+00 -5.06688e-02
9.83146e+01 1.84636e+00 -5.10242e-02
1.44658e+01 2.00596e+00 -4.39823e-02
9.84598e+01 1.83892e+00 -5.14013e-02
9.86050e+01 1.83143e+00 -5.17879e-02
9.87573e+01 1.82351e+00 -5.22030e-02
9.89095e+01 1.81553e+00 -5.26299e-02
1.45119e+01 2.00393e+00 -4.42379e-02
1.45679e+01 2.00145e+00 -4.43526e-02
9.90306e+01 1.80913e+00 -5.29772e-02
9.91675e+01 1.80186e+00 -5.33786e-02
9.93052e+01 1.79448e+00 -5.37929e-02
1.46384e+01 1.99832e+00 -4.44701e-02
1.47317e+01 1.99417e+00 -4.46244e-02
9.94470e+01 1.78682e+00 -5.42305e-02
9.95889e+01 1.77909e+00 -5.46800e-02
9.97320e+01 1.77124e+00 -5.51458e-02
9.98751e+01 1.76331e+00 -5.56248e-02
1.00000e+02 1.75633e+00 -5.60543e-02
1.48517e+01 1.98880e+00 -4.48255e-02
1.49734e+01 1.98333e+00 -4.50328e-02
1.50871e+01 1.97820e+00 -4.52289e-02
1.52041e+01 1.97289e+00 -4.54338e-02
1.53151e+01 1.96784e+00 -4.56309e-02
1.54386e+01 1.96219e+00 -4.58534e-02
1.55700e+01 1.95615e+00 -4.60943e-02
1.57115e+01 1.94961e+00 -4.63581e-02
1.58531e+01 1.94303e+00 -4.66277e-02
1.59579e+01 1.93813e+00 -4.68297e-02
1.60687e+01 1.93293e+00 -4.70469e-02
1.62045e+01 1.92652e+00 -4.73171e-02
1.63403e+01 1.92008e+00 -4.75936e-02
1.64522e+01 1.91474e+00 -4.78244e-02
1.65677e+01 1.90920e+00 -4.80668e-02
1.67069e+01 1.90249e+00 -4.83639e-02
1.68460e+01 1.89574e+00 -4.86681e-02
1.69625e+01 1.89005e+00 -4.89266e-02
1.70822e+01 1.88418e+00 -4.91972e-02
1.72211e+01 1.87733e+00 -4.95172e-02
1.73600e+01 1.87043e+00 -4.98446e-02
1.74824e+01 1.86431e+00 -5.01387e-02
1.76131e+01 1.85773e+00 -5.04590e-02
1.77492e+01 1.85084e+00 -5.07996e-02
1.78871e+01 1.84381e+00 -5.11525e-02
1.80276e+01 1.83660e+00 -5.15203e-02
1.81681e+01 1.82934e+00 -5.18969e-02
1.83104e+01 1.82192e+00 -5.22876e-02
1.84527e+01 1.81445e+00 -5.26880e-02
1.85957e+01 1.80689e+00 -5.31002e-02
1.87386e+01 1.79927e+00 -5.35231e-02
1.88815e+01 1.79159e+00 -5.39570e-02
1.90245e+01 1.78385e+00 -5.44025e-02
1.91674e+01 1.77604e+00 -5.48602e-02
1.93104e+01 1.76816e+00 -5.53306e-02
1.94537e+01 1.76020e+00 -5.58156e-02
1.95974e+01 1.75214e+00 -5.63159e-02
1.97416e+01 1.74398e+00 -5.68328e-02
1.98863e+01 1.73572e+00 -5.73674e-02
2.00317e+01 1.72734e+00 -5.79208e-02
2.01776e+01 1.71884e+00 -5.84944e-02
2.03243e+01 1.71022e+00 -5.90896e-02
2.04716e+01 1.70147e+00 -5.97078e-02
2.06197e+01 1.69258e+00 -6.03508e-02
2.07686e+01 1.68354e+00 -6.10204e-02
2.09184e+01 1.67435e+00 -6.17185e-02
2.10691e+01 1.66500e+00 -6.24475e-02
2.12207e+01 1.65547e+00 -6.32099e-02
2.13733e+01 1.64577e+00 -6.40083e-02
2.15269e+01 1.63587e+00 -6.48459e-02
2.16816e+01 1.62577e+00 -6.57261e-02
2.18374e+01 1.61546e+00 -6.66529e-02
2.19945e+01 1.60491e+00 -6.76308e-02
2.21528e+01 1.59413e+00 -6.86647e-02
2.23124e+01 1.58308e+00 -6.97604e-02
2.24734e+01 1.57175e+00 -7.09246e-02
2.26359e+01 1.56013e+00 -7.21650e-02
2.27999e+01 1.54819e+00 -7.34904e-02
2.29656e+01 1.53590e+00 -7.49115e-02
2.31329e+01 1.52323e+00 -7.64406e-02
2.33021e+01 1.51016e+00 -7.80924e-02
2.34733e+01 1.49664e+00 -7.98848e-02
2.36465e+01 1.48264e+00 -8.18393e-02
2.38220e+01 1.46809e+00 -8.39825e-02
2.39999e+01 1.45295e+00 -8.63475e-02
2.41803e+01 1.43713e+00 -8.89759e-02
2.43635e+01 1.42056e+00 -9.19216e-02
2.45499e+01 1.40313e+00 -9.52547e-02
2.47395e+01 1.38471e+00 -9.90694e-02
2.49330e+01 1.36513e+00 -1.03495e-01
2.51306e+01 1.34417e+00 -1.08716e-01
2.53330e+01 1.32154e+00 -1.15001e-01
2.55410e+01 1.29685e+00 -1.22770e-01
2.57556e+01 1.26948e+00 -1.32708e-01
2.59781e+01 1.23853e+00 -1.46031e-01
2.62109e+01 1.20244e+00 -1.65145e-01
2.64576e+01 1.15824e+00 -1.95624e-01
2.67250e+01 1.09898e+00 -2.54162e-01
2.70244e+01 1.00297e+00 -4.18309e-01
2.71591e+01 9.35297e-01 -6.10509e-01
2.72663e+01 8.54184e-01 -9.48719e-01
2.73479e+01 7.56291e-01 -1.52982e+00
2.74115e+01 6.30898e-01 -2.54786e+00
2.74778e+01 3.87189e-01 -5.27288e+00
2.75074e+01 1.95339e-01 -7.90649e+00
2.75340e+01 -6.16943e-02 -1.17255e+01
2.75606e+01 -4.42356e-01 -1.69974e+01
2.75801e+01 -8.07483e-01 -2.02626e+01
2.75998e+01 -1.21307e+00 -2.00336e+01
2.76151e+01 -1.49574e+00 -1.64466e+01
2.76305e+01 -1.71039e+00 -1.13549e+01
2.76460e+01 -1.84918e+00 -6.81141e+00
2.76614e+01 -1.92867e+00 -3.71948e+00
2.76818e+01 -1.97923e+00 -1.54228e+00
2.77021e+01 -1.99960e+00 -5.98329e-01
2.77224e+01 -2.00724e+00 -2.12000e-01
2.77443e+01 -2.00983e+00 -5.03982e-02
2.77690e+01 -2.01014e+00 1.34303e-02
2.77969e+01 -2.00939e+00 3.55054e-02
2.78288e+01 -2.00813e+00 4.21083e-02
2.78657e+01 -2.00654e+00 4.37948e-02
2.79092e+01 -2.00462e+00 4.41865e-02
2.79617e+01 -2.00230e+00 4.43187e-02
2.80270e+01 -1.99940e+00 4.44299e-02
2.81116e+01 -1.99564e+00 4.45697e-02
2.82377e+01 -1.99000e+00 4.47801e-02
2.83638e+01 -1.98434e+00 4.49947e-02
2.84655e+01 -1.97976e+00 4.51690e-02
2.85710e+01 -1.97498e+00 4.53529e-02
2.86905e+01 -1.96955e+00 4.55640e-02
2.88141e+01 -1.96391e+00 4.57858e-02
2.89291e+01 -1.95863e+00 4.59952e-02
2.90538e+01 -1.95287e+00 4.62260e-02
2.91887e+01 -1.94663e+00 4.64796e-02
2.93247e+01 -1.94028e+00 4.67406e-02
2.94407e+01 -1.93485e+00 4.69663e-02
2.95632e+01 -1.92908e+00 4.72090e-02
2.97006e+01 -1.92258e+00 4.74856e-02
2.98379e+01 -1.91603e+00 4.77683e-02
2.99534e+01 -1.91050e+00 4.80094e-02
3.00719e+01 -1.90480e+00 4.82614e-02
3.02121e+01 -1.89801e+00 4.85647e-02
3.03524e+01 -1.89118e+00 4.88754e-02
3.04693e+01 -1.88545e+00 4.91385e-02
3.05895e+01 -1.87953e+00 4.94142e-02
3.07282e+01 -1.87265e+00 4.97384e-02
3.08670e+01 -1.86573e+00 5.00702e-02
3.09895e+01 -1.85957e+00 5.03690e-02
3.11221e+01 -1.85287e+00 5.06987e-02
3.12577e+01 -1.84597e+00 5.10434e-02
3.13971e+01 -1.83883e+00 5.14060e-02
3.15366e+01 -1.83163e+00 5.17771e-02
3.16788e+01 -1.82424e+00 5.21645e-02
3.18210e+01 -1.81680e+00 5.25615e-02
3.19644e+01 -1.80923e+00 5.29717e-02
3.21077e+01 -1.80161e+00 5.33924e-02
3.22510e+01 -1.79393e+00 5.38241e-02
3.23944e+01 -1.78618e+00 5.42673e-02
3.25377e+01 -1.77837e+00 5.47225e-02
3.26810e+01 -1.77049e+00 5.51904e-02
3.28244e+01 -1.76255e+00 5.56714e-02
3.29680e+01 -1.75452e+00 5.61673e-02
3.31121e+01 -1.74639e+00 5.66793e-02
3.32567e+01 -1.73815e+00 5.72086e-02
3.34018e+01 -1.72981e+00 5.77564e-02
3.35476e+01 -1.72135e+00 5.83239e-02
3.36940e+01 -1.71277e+00 5.89126e-02
3.38412e+01 -1.70405e+00 5.95239e-02
3.39891e+01 -1.69520e+00 6.01595e-02
3.41377e+01 -1.68621e+00 6.08210e-02
3.42872e+01 -1.67707e+00 6.15106e-02
3.44376e+01 -1.66776e+00 6.22303e-02
3.45890e+01 -1.65829e+00 6.29826e-02
3.47413e+01 -1.64864e+00 6.37701e-02
3.48946e+01 -1.63880e+00 6.45958e-02
3.50490e+01 -1.62876e+00 6.54632e-02
3.52045e+01 -1.61851e+00 6.63759e-02
3.53611e+01 -1.60803e+00 6.73383e-02
3.55191e+01 -1.59732e+00 6.83551e-02
3.56783e+01 -1.58635e+00 6.94321e-02
3.58389e+01 -1.57511e+00 7.05754e-02
3.60009e+01 -1.56357e+00 7.17926e-02
3.61645e+01 -1.55173e+00 7.30921e-02
3.63297e+01 -1.53954e+00 7.44839e-02
3.64965e+01 -1.52699e+00 7.59799e-02
3.66652e+01 -1.51404e+00 7.75940e-02
3.68357e+01 -1.50066e+00 7.93431e-02
3.70084e+01 -1.48680e+00 8.12475e-02
3.71831e+01 -1.47242e+00 8.33323e-02
